WL,frame70.pdb,frame71.pdb,frame72.pdb,frame73.pdb,frame74.pdb,frame75.pdb,frame76.pdb,frame77.pdb,frame78.pdb,frame79.pdb,frame80.pdb,frame81.pdb,frame82.pdb,frame83.pdb,frame84.pdb,frame85.pdb,frame86.pdb,frame87.pdb,frame88.pdb,frame89.pdb
190,1.464075376087714,1.2122387796460976,1.2783867429203806,1.0211119205365984,1.6452156034843306,0.9262411572018958,1.7607331653083322,0.5829664705212059,1.7238483292601983,0.8598205273189414,0.46025225264165653,2.3619350088397257,0.7207839474858782,1.1712404932664835,2.55552894276533,1.9499465701743408,1.8716009087862513,0.7259442458404568,1.8591943873475016,1.8508869695265808
189,1.6862197873410663,1.3698289424338277,1.4619947670207827,1.348307455939044,1.8312132525291416,1.2996654303712516,1.9094433789148593,0.9530354538645542,1.9050606946142221,1.1125873012543577,0.7902037133945881,2.4609021630803714,1.0218495789924402,1.3481277437429222,2.64348304357858,2.099355304514512,2.0335388759275914,1.0616440819269872,1.9906383730812212,1.9854442922291566
188,1.6887816115062044,1.3530238387707703,1.456426252653214,1.459075463218051,1.8171227743677005,1.4598019815509653,1.856939242189473,1.1233740982804918,1.886925769553124,1.1896790691233767,0.9309405629984668,2.340754148647448,1.1441581310044988,1.350317642266785,2.508912683173233,2.0487720764783943,1.9920025247458957,1.199356439485093,1.9210560998708481,1.9206693851772871
187,1.559114426480674,1.1877193912653279,1.3047209677052274,1.4103987971061056,1.6595576106646557,1.4609886243962023,1.6594423801714568,1.1365544667008813,1.7263994304446246,1.1330033926425351,0.9234945332817305,2.0715997787670233,1.1263043968460629,1.2184238345311318,2.220335563114894,1.8529156012987344,1.8033945700778657,1.1976468855482958,1.7081695952562492,1.714982516024188
186,1.3066636373609528,0.9014541764530342,1.0246657252823645,1.2256826594512773,1.363208115642277,1.3203728255568221,1.324100550344204,1.0178294416106535,1.420659083492443,0.94971426556088,0.801859092627416,1.6567977831280862,0.9798344249457311,0.9625789339934833,1.7874343934803614,1.5096121384734242,1.470663472058471,1.062510322042236,1.3577313809118645,1.372161697622267
185,0.9873839682050315,0.5408072279003375,0.6779461870539598,0.9553167494201434,0.9788339505063317,1.0848298550193731,0.9131191891265353,0.7930882720250235,1.0308462633186544,0.7079535740577714,0.5919509752699625,1.1754728369716492,0.7640032142088501,0.6231887474162657,1.286282947308333,1.0874803748772757,1.0543554503088075,0.852297525920247,0.9315767829573143,0.9501500533273936
184,0.5948746336735121,0.11376761766391041,0.2658040106568662,0.5915710114205828,0.5475861606009498,0.7370890620672902,0.46689462278702193,0.4665129884731768,0.59299979525818,0.36564299900627384,0.2825961817749848,0.6729337042588869,0.43944893193851814,0.2356223672592065,0.7625100897690582,0.624992940090635,0.5973280625181706,0.5298588471650747,0.47328393441215705,0.49341436813130085
183,0.19438767784997474,-0.3045513979562676,-0.1393435225813356,0.2077180001174389,0.1211988597255444,0.37726401885373056,0.02574054445443774,0.12613287116599564,0.16186364286047045,0.011777207706457682,-0.044998281163784515,0.17150150611510684,0.10157518054588863,-0.14296483088640582,0.23762816714219054,0.17290260400413693,0.14817800015123594,0.1938127417828286,0.020819868081507764,0.04270026018039896
182,-0.24016805257218243,-0.7475276739892494,-0.5770423820181765,-0.2316190896564176,-0.34342103139982183,-0.0507978738717447,-0.4464548308179187,-0.2716165741538119,-0.309546328276062,-0.3921377799974526,-0.4278857651603019,-0.3592688519866527,-0.2922329025924171,-0.555059550572185,-0.3112007252120944,-0.3162659488342457,-0.33754506772388865,-0.20756345155963712,-0.4617937718235431,-0.44003086604564545
181,-0.634804430698411,-1.1620202500840833,-0.9796274464670864,-0.638658346448867,-0.7589763330717991,-0.44605508746069533,-0.8537328113004026,-0.6564813287562938,-0.7351300656372637,-0.7628495823817715,-0.795947981029968,-0.8033425360320791,-0.6576838835570502,-0.9354551175174142,-0.775172350302381,-0.7522330530804355,-0.7673412293060906,-0.5742764180157698,-0.8787922429519791,-0.8628982467411355
180,-1.02492872276515,-1.5527508761860631,-1.3621518200974285,-1.0307811214497926,-1.1677524026806168,-0.8243338992274597,-1.257087632425843,-1.0314954999744785,-1.1581850374567064,-1.1110660397612035,-1.152539191360058,-1.241368942630364,-1.0022106847222783,-1.3056679279063597,-1.22282254121244,-1.1890824030275966,-1.1946374984988657,-0.9238222296103016,-1.2906074841746396,-1.2788220208224632
