WL,frame230.pdb,frame231.pdb,frame232.pdb,frame233.pdb,frame234.pdb,frame235.pdb,frame236.pdb,frame237.pdb,frame238.pdb,frame239.pdb,frame240.pdb,frame241.pdb,frame242.pdb,frame243.pdb,frame244.pdb,frame245.pdb,frame246.pdb,frame247.pdb,frame248.pdb,frame249.pdb
189,0.7856486948866312,0.7856486948866312,0.7856486948866312,0.7856486948866312,3.7609601939023127,3.7609601939023127,3.7609601939023127,3.7609601939023127,3.7609601939023127,3.7609601939023127,3.1896763613837513,3.7609601939023127,3.7609601939023127,3.7609601939023127,3.7609601939023127,3.7609601939023127,3.7609601939023127,3.7609601939023127,1.7774192131336504,3.7609601939023127
188,0.7487585507820689,0.7487585507820689,0.7487585507820689,0.7487585507820689,3.496095975977775,3.496095975977775,3.496095975977775,3.496095975977775,3.496095975977775,3.496095975977775,2.965677982719503,3.496095975977775,3.496095975977775,3.496095975977775,3.496095975977775,3.496095975977775,3.496095975977775,3.496095975977775,1.6645397722124513,3.496095975977775
187,0.5910273891670195,0.5910273891670195,0.5910273891670195,0.5910273891670195,3.047822828400233,3.047822828400233,3.047822828400233,3.047822828400233,3.047822828400233,3.047822828400233,2.5760872532953174,3.047822828400233,3.047822828400233,3.047822828400233,3.047822828400233,3.047822828400233,3.047822828400233,3.047822828400233,1.4099637015076487,3.047822828400233
186,0.3277694142325036,0.3277694142325036,0.3277694142325036,0.3277694142325036,2.429745744483861,2.429745744483861,2.429745744483861,2.429745744483861,2.429745744483861,2.429745744483861,2.0283860534985805,2.429745744483861,2.429745744483861,2.429745744483861,2.429745744483861,2.429745744483861,2.429745744483861,2.429745744483861,1.0284344985296636,2.429745744483861
185,-0.01863558983289937,-0.01863558983289937,-0.01863558983289937,-0.01863558983289937,1.755135644744143,1.755135644744143,1.755135644744143,1.755135644744143,1.755135644744143,1.755135644744143,1.4410847519534578,1.755135644744143,1.755135644744143,1.755135644744143,1.755135644744143,1.755135644744143,1.755135644744143,1.755135644744143,0.5726291374909249,1.755135644744143
184,-0.39885573524287443,-0.39885573524287443,-0.39885573524287443,-0.39885573524287443,1.0978448926729087,1.0978448926729087,1.0978448926729087,1.0978448926729087,1.0978448926729087,1.0978448926729087,0.8611475985425163,1.0978448926729087,1.0978448926729087,1.0978448926729087,1.0978448926729087,1.0978448926729087,1.0978448926729087,1.0978448926729087,0.10005364152199514,1.0978448926729087
183,-0.7523475391903091,-0.7523475391903091,-0.7523475391903091,-0.7523475391903091,0.4392944707948777,0.4392944707948777,0.4392944707948777,0.4392944707948777,0.4392944707948777,0.4392944707948777,0.2759199654596324,0.4392944707948777,0.4392944707948777,0.4392944707948777,0.4392944707948777,0.4392944707948777,0.4392944707948777,0.4392944707948777,-0.3551231300958081,0.4392944707948777
182,-1.1195891506567275,-1.1195891506567275,-1.1195891506567275,-1.1195891506567275,-0.23987133986324716,-0.23987133986324716,-0.23987133986324716,-0.23987133986324716,-0.23987133986324716,-0.23987133986324716,-0.32875246792129764,-0.23987133986324716,-0.23987133986324716,-0.23987133986324716,-0.23987133986324716,-0.23987133986324716,-0.23987133986324716,-0.23987133986324716,-0.826338762308674,-0.23987133986324716
181,-1.4591911858720583,-1.4591911858720583,-1.4591911858720583,-1.4591911858720583,-0.7631640505253396,-0.7631640505253396,-0.7631640505253396,-0.7631640505253396,-0.7631640505253396,-0.7631640505253396,-0.7930880540252813,-0.7631640505253396,-0.7631640505253396,-0.7631640505253396,-0.7631640505253396,-0.7631640505253396,-0.7631640505253396,-0.7631640505253396,-1.2271701097179761,-0.7631640505253396
180,-1.798538173919726,-1.798538173919726,-1.798538173919726,-1.798538173919726,-1.2861688679135683,-1.2861688679135683,-1.2861688679135683,-1.2861688679135683,-1.2861688679135683,-1.2861688679135683,-1.256670415552474,-1.2861688679135683,-1.2861688679135683,-1.2861688679135683,-1.2861688679135683,-1.2861688679135683,-1.2861688679135683,-1.2861688679135683,-1.6277360523539686,-1.2861688679135683
